"","player","player_id","first","last","suffix","speed_score","agility_score","reach_score","delta_10","delta_20","delta_40","peak_40","x3_cone","shuttle","delta_10_score","delta_20_score","delta_40_score","peak_40_score","x3_cone_score","shuttle_score","mobility_score","stability_score","balance_score","ods","hs_left","hs_right","hs_final","ill_left","ill_right","ill_final","ill_ac","sm_left","sm_right","sm_final","aslr_left","aslr_right","aslr_final","tspu","rs_left","rs_right","rs_final","fms","ods_score","hs_left_score","hs_right_score","hs_final_score","ill_left_score","ill_right_score","ill_final_score","ill_ac_score","sm_left_score","sm_right_score","sm_final_score","aslr_left_score","aslr_right_score","aslr_final_score","tspu_score","rs_left_score","rs_right_score","rs_final_score","fms_score","max_imbalance","impulse_imbalance","fms_asym","max_imbalance_score","impulse_imbalance_score","fms_asym_score","strength_score","power_score","explosion_score","bench","vertical_jump","broad_jump","sparta_load","sparta_explode","sparta_drive","max_force","max_impulse","bench_score","vertical_jump_score","broad_jump_score","sparta_load_score","sparta_explode_score","sparta_drive_score","max_force_score","max_impulse_score"
"54","Jack Landherr","UCLA_076","Jack","Landherr","IV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,49,NA,NA,NA,60.35546026,54.9181072,44.88107605,NA,NA,NA,NA,NA,70,48,30,NA,NA
"55","Jahmon McClendon","UCLA_056","Jahmon","McClendon","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Jake Newman","UCLA_025","Jake","Newman","",39,52,46,1.74,2.87,4.93,19.3,7.41,4.56,31,19,23,83,52,52,21,61,41,2,"1","2","1","2","2","2 ","1","2","3","2","2","2","2","3","2","2","2",14,15,0,2,0,3,4,5,56,25,58,26,21,19,21,44,22,23,26,37,-3.236423478,-3.08669719,2,82,80,20,48,38,43,264,29.2,8.63,40.48506449,55.62636095,51.63673934,896.75,15356.215,24,32,40,5,53,61,53,68
"57","James Dinneen","UCLA_066","James","Dinneen","",64,48,56,1.64,NA,NA,NA,7.22,4.75,64,NA,NA,NA,72,25,43,100,71,3,"2","2","2","3","3","3 ","1","3","3","3","2","2","2","2","2","2","2",17,87,4,2,4,76,81,83,56,76,58,79,21,19,21,1,22,23,26,85,NA,NA,0,NA,NA,100,9,40,25,242,32.1,8.79,41.64936671,52.90923489,52.44998291,NA,NA,9,42,43,8,43,65,NA,NA
"58","Jay Shaw","UCLA_002","Jay","Shaw","",85,66,76,1.49,2.59,4.59,20.2,7.43,4.34,100,98,81,62,51,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,63,59,301,36.5,9.92,51.14517312,61.8380269,49.16922207,NA,NA,55,78,88,33,71,47,NA,NA
"59","Jaylen Erwin","UCLA_024","Jaylen","Erwin","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Jaymax Jacobsen","UCLA_119","Jaymax","Jacobsen","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Jelani Warren","UCLA_065","Jelani","Warren","",42,52,47,1.73,2.85,4.85,19.7,7.37,4.59,36,27,35,69,58,47,69,53,61,3,"3","3","3","3","3","3","0","3","3","3","3","3","3","3","2","2","2",20,87,97,96,98,76,81,83,0,76,58,79,68,65,71,44,22,23,26,99,-12.46641591,-8.648575103,0,23,35,100,42,63,52,253,36.8,9.75,48.76153821,64.08441803,49.47687573,872.5,15259.195,14,80,77,28,80,49,47,65
"62","Jeremiah Trojan","UCLA_078","Jeremiah","Trojan","",41,56,49,1.65,2.79,4.86,21.1,7.5,4.47,61,40,33,31,48,65,27,86,57,3,"2","2","2","2","2","2","0","2","2","2","3","3","3","2","2","2","2 (pn)",14,87,4,2,4,3,4,5,0,25,8,26,68,65,71,1,22,23,NA,37,-0.501002004,5.128275081,0,95,64,100,54,66,60,297,33.6,9.25,65.07813034,51.21972298,56.63690235,995.5,10357.325,52,58,60,84,38,90,85,26
"63","John Humphrey","UCLA_010","John","Humphrey","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,100,68,2,"2","2","2","3","3","3 ","1","3","3","3","2","2","2","2","2","2","2",16,15,4,2,4,76,81,83,56,76,58,79,21,19,21,1,22,23,26,69,NA,NA,0,NA,NA,100,NA,73,73,NA,NA,NA,53.48957502,64.41251161,56.51684352,NA,NA,NA,NA,NA,47,82,89,NA,NA
"64","John Ward","UCLA_082","John","Ward","",84,70,77,1.6,NA,NA,NA,7.28,4.44,84,NA,NA,NA,70,71,25,64,44,2,"2","2","2","2","3","2 ","1","2","2","2","2","2","2","3","2","2","2",15,15,4,2,4,3,81,5,56,25,8,26,21,19,21,44,22,23,26,52,NA,NA,1,NA,NA,64,61,45,53,308,30,8.42,60.53663333,55.22724554,48.43956003,NA,NA,61,34,26,71,52,43,NA,NA
"65","Jon Gaines","UCLA_087","Jon","Gaines","II",30,38,34,1.76,NA,NA,NA,7.81,4.56,30,NA,NA,NA,23,52,25,20,22,2,"3","2","2","2","2","2 ","1","2","2","2","2","3","2","2","2","2","2",14,15,97,2,4,3,4,5,56,25,8,26,21,65,21,1,22,23,26,37,NA,NA,2,NA,NA,20,78,29,54,341,31.1,8.33,44.47608614,42.96949485,50.25785986,NA,NA,78,39,23,13,17,55,NA,NA
"66","Jonathan Vaughns","UCLA_035","Jonathan","Vaughns","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,4,8,2,"2","2","2","2","2","2 ","1","0","2","0","1","2","2","2","3","2","2",11,15,4,2,4,3,4,5,56,0,8,0,0,19,21,1,82,23,26,6,NA,NA,3,NA,NA,4,NA,36,36,NA,NA,NA,56.90953754,47.70757464,41.20793726,NA,NA,NA,NA,NA,59,28,21,NA,NA
"67","Jonny Garnett","UCLA_074","Jonny","Garnett","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Joquarri Price","UCLA_072","Joquarri","Price","",56,40,48,1.6,2.7,4.67,22.3,7.56,4.6,84,73,65,0,39,42,18,51,34,3,"2","2","2","2","2","2","0","1","2","1","2","2","2","2","2","2","2",14,87,4,2,4,3,4,5,0,1,8,1,21,19,21,1,22,23,26,37,-13.42369917,4.612391849,1,18,71,64,87,88,87,352,37.2,10.13,71.39956802,61.05234498,61.81791532,1066.75,16894.17,83,86,93,94,69,99,98,79
"69","Josh Carlin","UCLA_081","Josh","Carlin","",8,9,8,1.91,NA,NA,NA,8.22,5.03,8,NA,NA,NA,8,10,34,64,49,2,"2","2","2","2","2","2 ","-1","1","2","1","3","3","3","3","3","3","3",16,15,4,2,4,3,4,5,56,1,8,1,68,65,71,44,82,82,88,69,NA,NA,1,NA,NA,64,83,35,59,352,25.6,8.33,62.5703943,47.71085619,46.44681,NA,NA,83,14,23,78,29,33,NA,NA
"70","Joshua Swift","UCLA_017","Joshua","Swift","",45,52,49,1.65,2.88,4.99,19,7.59,4.44,61,15,13,90,34,71,19,65,42,2,"2","2","2","2","2","2","0","2","2","2","2","2","2","3","2","2","2",15,15,4,2,4,3,4,5,0,25,8,26,21,19,21,44,22,23,26,52,4.673495519,16.86329605,0,76,18,100,15,58,36,262,30.9,9.29,64.06422396,64.2210808,44.83064839,762.75,8479.44,21,35,62,81,81,29,15,9
"71","Josiah Norwood","UCLA_022","Josiah","Norwood","",73,96,84,1.59,2.64,4.59,21.3,7,4.18,90,92,81,29,92,99,22,35,29,2,"2","2","2","2","2","2 ","1","2","3","2","2","2","2","3","2","2","2",15,15,4,2,4,3,4,5,56,25,58,26,21,19,21,44,22,23,26,52,-18.30601093,-8.647649551,1,6,36,64,40,64,52,253,38.4,9.67,44.18964908,54.17574669,60.67894862,831.25,16274.46,14,92,75,12,44,98,29,76
"72","Justin Williams","UCLA_095","Justin","Williams","",13,40,27,1.85,NA,NA,NA,7.52,4.63,13,NA,NA,NA,42,39,14,100,57,2,"2","2","2","2","2","2 ","1","2","2","2","2","2","2","3","1","1","1",14,15,4,2,4,3,4,5,56,25,8,26,21,19,21,44,0,0,0,37,NA,NA,0,NA,NA,100,32,21,26,275,24.3,7.5,48.41563885,50.7998186,43.64043253,NA,NA,32,11,7,25,35,26,NA,NA
"73","Kain Medrano","UCLA_033","Kain","Medrano","",48,92,70,1.69,2.77,4.72,20.7,7.03,4.25,46,48,50,48,89,94,11,65,38,2,"2","2","2","2","2","2","0","1","2","1","2","2","2","2","2","2","2",13,15,4,2,4,3,4,5,0,1,8,1,21,19,21,1,22,23,26,20,-0.218340611,-10.80498304,1,98,32,64,41,54,47,297,34.3,9.42,54.21236495,65.18109923,36.23240404,915,8177.51,52,66,65,51,83,6,64,6
"74","Kaleb Tuliau","UCLA_063","Kaleb","Tuliau","",51,50,50,1.67,2.77,4.76,20.3,7.56,4.5,53,48,44,60,39,60,55,77,66,3,"2","2","2","3","3","3","0","2","2","2","3","3","3","3","3","3","3",19,87,4,2,4,76,81,83,0,25,8,26,68,65,71,44,82,82,88,96,-6.792675724,-4.277623311,0,55,76,100,49,69,59,275,37.5,9.13,57.09825458,63.40041518,52.60888928,817.75,19122.36,32,87,57,60,75,68,24,91
"75","Kazmeir Allen","UCLA_030","Kazmeir","Allen","",76,96,86,1.53,2.56,4.42,22,6.94,4.19,98,100,100,6,96,96,10,51,30,2,"2","2","2","2","2","2 ","1","1","1","1","2","2","2","2","2","2","2",12,15,4,2,4,3,4,5,56,1,0,1,21,19,21,1,22,23,26,10,9.403669725,18.81904302,0,38,14,100,46,61,54,330,35.8,9.92,51.79657295,69.41018095,40.76867915,831,11490.605,72,75,88,36,88,20,27,39
"76","Keegan Jones","UCLA_037","Keegan","Jones","",68,94,81,1.6,2.68,4.52,21.8,6.87,4.28,84,81,94,13,99,90,6,39,22,1,"2","2","2","2","2","2 ","1","1","2","1","1","1","1","3","1","1","1",11,1,4,2,4,3,4,5,56,1,8,1,0,0,0,44,0,0,0,6,-12.28878648,-13.35215632,1,26,26,64,64,67,65,286,39.2,10.13,53.11110275,79.79901352,33.48387269,916.5,18106.53,41,94,93,45,99,3,67,83
"77","Kenny Churchwell","UCLA_047","Kenny","Churchwell","III",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Kenny Mestidor","UCLA_019","Kenny","Mestidor","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Kobey Fitzgerald","UCLA_085","Kobey","Fitzgerald","",43,34,39,1.68,2.85,4.98,19.5,7.63,4.63,51,27,15,79,30,39,NA,68,68,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.672131148,-0.062399867,NA,35,100,NA,30,57,43,NA,32.6,8.54,72.41472863,65.25921233,41.89037196,870.75,8779.33,NA,47,35,96,85,22,45,14
"80","Kyle Philips","UCLA_005","Kyle","Philips","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,4,15,1,"2","2","2","3","2","0*","0","2","3","2","3","2","2","0 +","2","2","2",9,1,4,2,4,76,4,NA,0,25,58,26,68,19,21,NA,22,23,26,0,NA,NA,3,NA,NA,4,41,54,47,286,NA,NA,57.40603569,71.55755444,35.54065926,NA,NA,41,NA,NA,64,91,6,NA,NA
"81","Leni Toailoa","UCLA_044","Leni","Toailoa","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Logan Loya","UCLA_027","Logan","Loya","",72,76,74,1.59,2.7,4.66,20.5,7.22,4.34,90,73,71,54,72,81,29,61,45,2,"2","2","2","3","3","3","0","2","2","2","1","2","1","3","2","2","2",15,15,4,2,4,76,81,83,0,25,8,26,0,19,0,44,22,23,26,52,5.949895616,6.215477215,1,62,58,64,60,53,57,260,32.8,9.04,62.55748193,53.77720465,48.97441717,929.5,19716.49,18,48,52,77,44,46,68,94
"83","Lucas Egurbide","UCLA_060","Lucas","Egurbide","",NA,1,1,NA,NA,NA,NA,8.56,5.32,NA,NA,NA,NA,1,1,9,25,17,2,"2","2","2","2","2","2 ","-1","2","3","2","1","1","1","2","1","1","1",12,15,4,2,4,3,4,5,56,25,58,26,0,0,0,1,0,0,0,10,30.77948035,18.82271922,1,0,12,64,15,52,34,282,NA,NA,68.95652241,60.54363834,26.27130064,635,6274.595,38,NA,NA,88,67,0,5,3
"84","Lucas Gramlick","UCLA_102","Lucas","Gramlick","",1,8,4,2.04,NA,NA,NA,8.4,5,1,NA,NA,NA,4,12,31,100,66,2,"2","2","2","2","2","2 ","1","3","3","3","3","3","3","3","1","1","1",16,15,4,2,4,3,4,5,56,76,58,79,68,65,71,44,0,0,0,69,NA,NA,0,NA,NA,100,92,37,64,374,23.2,8.13,61.42797563,41.33563938,53.6257566,NA,NA,92,6,18,74,14,72,NA,NA
"85","Luke Akers","UCLA_120","Luke","Akers","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-23.29615861,-15.69740307,NA,3,20,NA,12,36,24,NA,NA,NA,45.37006788,47.24791875,52.4951289,713,8490.065,NA,NA,NA,16,26,67,11,12
"86","Luke Young","UCLA_080","Luke","Young","",0,0,0,2.1,NA,NA,NA,9,5.38,0,NA,NA,NA,0,0,6,100,53,2,"2","2","2","2","2","2","0","2","2","2","1","1","1","2","1","1","1",12,15,4,2,4,3,4,5,0,25,8,26,0,0,0,1,0,0,0,10,NA,NA,0,NA,NA,100,59,4,32,304,19,6.83,41.64712484,32.53005928,38.88814872,NA,NA,59,0,0,7,1,13,NA,NA
"87","Martell Irby","UCLA_011","Martell","Irby","",46,82,64,1.7,2.79,4.84,20.3,7.16,4.31,45,40,38,60,80,84,11,70,41,2,"2","2","2","2","2","2 ","1","2","2","2","2","2","2","2","1","2","1",13,15,4,2,4,3,4,5,56,25,8,26,21,19,21,1,0,23,0,20,7.572502685,-1.307295987,1,53,94,64,71,58,64,319,33.8,9.33,66.40358672,60.36636451,39.2527392,895.75,19581.315,68,61,63,85,64,15,52,92
"88","Martin Andrus","UCLA_067","Martin","Andrus","Jr.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,0,10,1,"2","2","2","1","2","1","0","2","2+","0*","3","2","2","2","2","3","2",10,1,4,2,4,0,4,0,0,25,NA,NA,68,19,21,1,22,82,26,1,NA,NA,4,NA,NA,0,72,14,43,330,NA,NA,40.428803,37.54451081,46.27155443,NA,NA,72,NA,NA,4,6,32,NA,NA
"89","Matt Sykes","UCLA_021","Matt","Sykes","",61,90,75,1.6,2.73,4.67,20.8,6.97,4.29,84,54,65,40,94,86,42,100,71,2,"2","2","2","3","3","3","0","2","2","2","2","2","2","3","3","3","3",17,15,4,2,4,76,81,83,0,25,8,26,21,19,21,44,82,82,88,85,NA,NA,0,NA,NA,100,48,62,55,288,34.6,9.08,NA,NA,NA,NA,NA,48,69,54,NA,NA,NA,NA,NA
"90","Michael Churich","UCLA_110","Michael","Churich","",31,NA,31,1.81,2.99,5.13,18.9,NA,NA,22,4,4,94,NA,NA,49,64,56,3,"2","3","2","3","3","3","0","2","3","2","2","2","2","3","2","2","2",17,87,4,96,4,76,81,83,0,25,58,26,21,19,21,44,22,23,26,85,-4.381049414,1.452109403,2,79,92,20,66,40,53,273,29,8.92,48.48504361,40.89852227,56.17609391,960,18682.195,30,29,48,26,13,86,79,88
"91","Michael Ezeike","UCLA_034","Michael","Ezeike","",51,46,49,1.66,2.77,4.72,20.6,7.57,4.53,55,48,50,52,36,57,38,57,48,1,"2","2","2","2","2","2","0","3","3","3","3","3","3","3","3","2","2",16,1,4,2,4,3,4,5,0,76,58,79,68,65,71,44,82,23,26,69,6.63738409,6.605478373,1,56,50,64,71,49,60,286,34.9,9.75,46.47109188,55.04946325,43.95029529,990.5,18883.805,41,71,77,19,50,28,83,89
"92","Mike Martinez","UCLA_109","Mike","Martinez","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,66,59,3,"2","2","2","2","2","2","0","3","3","3","3","3","3","3","3","3","3",19,87,4,2,4,3,4,5,0,76,58,79,68,65,71,44,82,82,88,96,-8.439490446,-6.471851738,0,45,53,100,61,49,55,NA,NA,NA,55.43802776,43.65853447,53.57367416,902.25,15213.18,NA,NA,NA,55,20,71,58,64
"93","Mitchell Agude","UCLA_068","Mitchell","Agude","",69,62,65,1.63,NA,NA,NA,7.37,4.47,69,NA,NA,NA,58,65,11,20,16,1,"2","2","2","1","1","1 ","1","2","1","1","2","2","2","3","2","1","1",11,1,4,2,4,0,0,0,56,25,0,1,21,19,21,44,22,0,0,6,NA,NA,2,NA,NA,20,68,46,57,319,31,9.08,NA,NA,NA,NA,NA,68,38,54,NA,NA,NA,NA,NA
"94","Mo Osling","UCLA_012","Mo","Osling","III",68,79,73,1.55,2.67,4.57,22.1,7.19,4.34,95,83,88,4,77,81,46,79,63,2,"2","2","2","2","2","2 ","1","3","3","3","3","3","3","3","3","3","3",18,15,4,2,4,3,4,5,56,76,58,79,68,65,71,44,82,82,88,95,-6.293706294,3.105476983,0,59,79,100,65,80,72,286,41.1,10.5,52.62830055,77.92577806,52.19365723,969.5,16114.34,41,99,100,43,95,63,80,74
"95","Myles Jackson","UCLA_042","Myles","Jackson","",99,NA,99,1.52,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,8,64,36,1,"2","2","2","2","2","2 ","1","2","3","2","1","1","1","2","1","1","1",11,1,4,2,4,3,4,5,56,25,58,26,0,0,0,1,0,0,0,6,NA,NA,1,NA,NA,64,89,46,68,363,NA,NA,54.54167362,62.54456674,39.12205341,NA,NA,89,NA,NA,53,72,14,NA,NA
"96","Nick Barr-Mira","UCLA_004","Nick","Barr-Mira","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,90,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.603982301,1.690842957,NA,89,91,NA,48,51,50,NA,NA,NA,52.1677587,63.40287765,47.96023948,896.75,12029.84,NA,NA,NA,37,76,41,53,44
"97","Obi Eboh","UCLA_036","Obi","Eboh","",62,86,74,1.6,2.7,4.71,21,6.97,4.35,84,73,56,33,94,77,27,100,64,2,"2","2","2","2","2","2","0","2","2","2","3","3","3","3","2","2","2",16,15,4,2,4,3,4,5,0,25,8,26,68,65,71,44,22,23,26,69,NA,NA,0,NA,NA,100,49,65,57,293,36.9,10.08,45.84224566,56.65909534,54.03918259,NA,NA,49,81,92,19,56,77,NA,NA
"98","Odua Isibor","UCLA_118","Odua","Isibor","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,64,44,1,"2","2","2","2","2","2 ","-1","1","2","1","2","2","2","3","3","3","3",14,1,4,2,4,3,4,5,56,1,8,1,21,19,21,44,82,82,88,37,NA,NA,1,NA,NA,64,NA,34,34,NA,29,NA,50.53994334,60.39936995,38.08141488,NA,NA,NA,29,NA,31,65,11,NA,NA
"99","Osa Odighizuwa","UCLA_113","Osa","Odighizuwa","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Otito Ogbonnia","UCLA_112","Otito","Ogbonnia","",13,12,12,1.85,NA,NA,NA,8.1,5,13,NA,NA,NA,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,33,66,440,23.8,7.79,72.89923381,39.39584634,47.43102248,NA,NA,99,9,12,97,10,38,NA,NA
"101","Parker Hogan","UCLA_026","Parker","Hogan","",34,26,30,1.76,2.92,5.06,19,7.94,4.66,30,6,8,90,18,34,18,75,47,2,"2","2","2","2","2","2 ","1","3","3","3","2","2","2","2","1","1","1",14,15,4,2,4,3,4,5,56,76,58,79,21,19,21,1,0,0,0,37,5.610357583,5.473021746,0,64,62,100,35,37,36,198,28.4,8.5,52.53952012,58.15861717,46.05915643,788.25,18378.87,1,24,31,40,58,31,18,85
"102","Parker McQuarrie","UCLA_015","Parker","McQuarrie","",28,22,25,1.9,3.17,5.51,17.7,7.75,4.94,10,0,0,100,28,16,28,75,51,3,"2","2","2","3","3","3","0","2","2","2","1","1","1","1","2","2","2",14,87,4,2,4,76,81,83,0,25,8,26,0,0,0,0,22,23,26,37,4.48608745,7.407897101,0,77,47,100,29,25,27,176,25.6,7.79,40.6470003,32.1211264,58.71295978,860.75,12381.39,0,14,12,6,0,95,39,47
"103","Patrick Jolly","UCLA_045","Patrick","Jolly","Jr.",64,72,68,1.61,2.69,4.61,21.3,7.28,4.41,76,75,77,29,70,75,20,61,40,2,"2","2","2","2","2","0 *","0","3","2","2","2","2","2","3","2","2","2",13,15,4,2,4,3,4,NA,0,76,8,26,21,19,21,44,22,23,26,20,-13.09471846,-0.298212461,1,20,98,64,58,59,59,224,36.9,9.58,43.17060998,70.71656498,47.47190918,1070.5,15529.48,5,81,74,10,90,39,100,70
"104","Patrick Selna","UCLA_100","Patrick","Selna","",7,6,6,1.92,NA,NA,NA,8.21,5.19,7,NA,NA,NA,10,2,7,64,35,2,"2","2","2","2","2","2","0","1","2","1","2","2","2","2","1","1","1",12,15,4,2,4,3,4,5,0,1,8,1,21,19,21,1,0,0,0,10,NA,NA,1,NA,NA,64,38,19,28,282,22.4,7.42,45.02742274,32.97699046,53.43065251,NA,NA,38,2,6,14,2,69,NA,NA
"105","Paul Grattan","UCLA_083","Paul","Grattan","",11,12,12,1.89,NA,NA,NA,8.31,4.84,11,NA,NA,NA,6,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,13,52,374,23.2,8.08,39.69239417,37.39443724,46.49901604,NA,NA,92,6,15,2,6,34,NA,NA
"106","Quentin Lake","UCLA_061","Quentin","Lake","",74,92,83,1.55,2.65,4.57,21.5,6.96,4.28,95,90,88,21,95,90,14,83,49,2,"2","2","2","2","2","2","0","2","2","2","2","2","2","2","2","2","2",14,15,4,2,4,3,4,5,0,25,8,26,21,19,21,1,22,23,26,37,-6.280667321,1.710981832,0,61,89,100,64,80,72,301,40.2,10.13,59.46417873,61.50720722,53.7577657,987,13299.76,55,96,93,68,70,74,82,55
"107","Qwuantrezz Knight","UCLA_040","Qwuantrezz","Knight","",68,78,74,1.59,2.71,4.7,20.1,7.07,4.44,90,63,58,63,86,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,64,66,319,34.4,9.54,57.12915678,61.49361548,49.8591297,NA,NA,68,67,71,61,69,52,NA,NA
